Ancienne nomenclature;Nouvelle nomenclature
Ligament Triangulaire;Disque Articulaire
Ligaments de Cooper;R�tinaculum de la peau mammaire
Ligaments interm�tatarsiens;Ligaments m�tatarsiens transverses
Lobe de l'insula;Insula
Lobe limbique de Broca;Lobe limbique
Long P�ronier;Long Fibulaire
Longue Apophyse Du Calcan�um;Rostrum Du Calcan�us
Longue Portion Du Biceps;Chef Long Du Biceps
Longue Portion Du Triceps;Long Chef Du Triceps
Mall�ole Externe;Mall�ole Lat�rale
Mall�ole Interne;Mall�ole M�diale
Membrane de Bowman;Lame limitante ant�rieure
Membrane de Bruch;Lame basale
Membrane de Descernet;Lame limitante post�rieure
M�nisque Externe;M�nisque Lat�ral
M�nisque Interne;M�nisque M�dial
Muscle Abducteur du Gros Orteil;Muscle Abducteur de l'Hallux
Muscle Adducteur du Gros Orteil;Muscle Adducteur de l'Hallux
Muscle Angulaire De L'omoplate;Muscle El�vateur De La Scapula
Muscle Biceps Crural;Muscle Biceps F�moral
Muscle Brachial Ant�rieur;Muscle Brachial
Muscle Carr� Crural;Muscle Carr� F�moral
Muscle Chair Carr� de Sylvius;Muscle Carr� Plantaire
Muscle Court Extenseur du Coude;Muscle Ancon�
Muscle Court Extenseur du Gros Orteil;Muscle Court Extenseur de l'Hallux
Muscle Court Fl�chisseur Du Gros Orteil;Muscle Court Fl�chisseur De L'hallux
Muscle Court Fl�chisseur Plantaire;Muscle Court Fl�chisseur Des Orteils
Muscle Court P�ronier Lat�ral;Muscle Court Fibulaire
Muscle Court Radial;Muscle Court Extenseur Radial Du Carpe
Muscle Court Supinateur;Muscle Supinateur
Muscle Couturier;Muscle Sartorius
Muscle Crural;Vaste Interm�diaire
Muscle Cubital Ant�rieur;Muscle Fl�chisseur Ulnaire Du Carpe
Muscle Cubital Post�rieur;Muscle Extenseur Ulnaire Du Carpe
Muscle Demi-Membraneux;Muscle Semi-Membraneux
Muscle Demi-Tendineux;Muscle Semi-Tendineux
Muscle Droit Ant�rieur;Muscle Droit de la Cuisse
Muscle Droit Interne;Muscle Gracile
Muscle Extenseur Commun Des Orteils;Muscle Long Extenseur Des Orteils
Muscle Fl�chisseur Commun Profond Des Doigts;Muscle Fl�chisseur Profond Des Doigts
Muscle Grand Dentel�;Muscle Dentel� Ant�rieur
Muscle Grand Oblique;Muscle Oblique Externe de l'Abdomen
Muscle Grand Palmaire;Muscle Fl�chisseur Radial Du Carpe
Muscle Jambier Ant�rieur;Muscle Tibial Ant�rieur
Muscle Jambier Post�rieur;Muscle Tibial Post�rieur
Muscle Long Dorsal;Muscle Longissimus du Thorax
Muscle Long P�ronier Lat�ral;Muscle Long Fibulaire
Muscle Long Radial;Muscle Long Extenseur Radial Du Carpe
Muscle Long Supinateur;Muscle Brachioradial
Muscle Moyen Adducteur;Muscle Long Adducteur
Muscle Palmaire Cutan�;Muscle Court Palmaire
Muscle Peaucier du Cou;Muscle Platysma
Muscle P�dieux;Muscles Court Extenseur De L'hallux + Court Extenseur Des Orteils
Muscle P�ronier Ant�rieur;Muscle Troisi�me Fibulaire
Muscle Petit Adducteur;Muscle Court Adducteur
Muscle Petit Dentel� Inf�rieur;Muscle Dentel� Post�rieur Et Inf�rieur
Muscle Petit Dentel� Sup�rieur;Muscle Dentel� Post�rieur Et Sup�rieur
Muscle Petit Oblique;Muscle Oblique Interne de l'Abdomen
Muscle Petit Palmaire;Muscle Long Palmaire
Muscle Plantaire Gr�le;Muscle Plantaire
Muscle Psoas;Muscle Grand Psoas
Muscle Pyramidal;Muscle Piriforme
Muscle Scal�ne Ant�rieur;Muscle Scal�ne Ventral
Muscle Scal�ne Post�rieur;Muscle Scal�ne Dorsal
Muscle Sous Scapulaire;Muscle Subscapulaire
Muscle Sous-Clavier;Muscle Subclavier
Muscle Sous-�pineux;Muscle Infra�pineux
Muscle Spl�nius;Muscle Spl�nius du Cou
Muscle Sterno-cl�ido-hyo�dien;Muscle Sternohyo�dien
Muscle Sus-epineux;Muscle Supra-�pineux
Muscle Vaste Externe Du Triceps;Chef Lat�ral Du Triceps
Muscle Vaste Interne Du Triceps;Chef M�dial Du Triceps
Muscles Petit, Moyen, Grand Fessier;Muscles Petit, Moyen, Grand Glut�al
Muscles Spinaux;Muscles Erecteurs du Rachis
Nerf Circonflexe;Nerf Axillaire
Nerf Cubital;Nerf Ulnaire
Nerf d'Arnold;Rameau m�ning� du nerf ophtalmique
Nerf F�moral;Nerf Crural
Nerf F�moro-cutan�;Nerf Cutan� Lat�ral De La Cuisse
Nerf G�nito-f�moral;Nerf G�nito-crural
Nerf Grand Sciatique;Nerf Sciatique
Nerf moteur occulaire commun;Nerf oculo-moteur
Nerf moteur occulaire externe;Nerf abducens
Nerf Musculo-Cutan�;Nerf Fibulaire Superficiel
Nerf path�tique;Nerf trochl�aire
Nerf pneumo-gastrique;Nerf vague
Nerf Saph�ne Interne;Nerf Saph�ne
Nerf Sciatique Poplit� Externe;Nerf Fibulaire Commun
Nerf Sciatique Poplit� Interne;Nerf Tibial
Nerf spinal;Nerf accessoire
Nerf Sus-scapulaire;Nerf Suprascapulaire
Nerf Tibial Ant�rieur;Nerf P�ronier Ou Fibulaire Profond
Noyau de Bechterew;Noyau vestibulaire sup�rieur (ou noyau rostral)
Noyau de Burdach;Noyau cun�iforme
Noyau de Cajal;Noyau interstitiel du faisceau longitudinal m�dial
Noyau de Clarke;Noyau dorsal
Noyau de Darkschewitsch;Noyau commissural (ou pr�-interstitiel) du faisceau longitudinal m�dial
Noyau de Deiters;Noyau vestibulaire lat�ral
Noyaux lat�raux d'Edinger-Westphal;Noyaux visc�raux du nerf oculomoteur
Omoplate;Scapulum - (Scapula)
Organe de Corti;Organe de l'audition
Os Crochu;Os Hamatum
Os Pyramidal;Os Triquetrum
Os Semi-lunaire;Os Lunatum
P�ron�;Fibula
P�ronier Ant�rieur;Troisi�me Fibulaire
Petit Adducteur (ou Deuxi�me Adducteur);Court Adducteur
Petit complexus;Longissimus de la t�te
Petit dentel� inf�rieur;Dentel� post�rieur et inf�rieur
Petit dentel� sup�rieur;Dentel� post�rieur et sup�rieur
Petite Cavit� Sigmo�de (cubitus);Incisure Radiale
Premier Cun�iforme;Os Cun�iforme M�dial
Premier Ou Moyen Adducteur;Long Adducteur
Premi�re Phalange;Phalange Proximale
Psoas Iliaque;Ilio Psoas
Pyramidal;Piriforme
Quadriceps Vaste Externe / Vaste Externe;Vaste Lat�ral
Quadriceps Vaste Interne / Vaste Interne;Vaste M�dial
R�gion Fessi�re;R�gion Glut�ale
Renflement lombaire;Intumescence lombale
Rotule;Patella
Ruban de Reil;Lemniscus
Scapho�de (main);Os scapho�de
Scapho�de (pied) / Scapho�de Du Tarse;Os naviculaire
Sinus longitudinal sup�rieur;Sinus sagittal sup�rieur
spinosum;�pineux
Tendon D'achille;Tendon Calcan�en
Tractus de Burdach;Faisceau cun�iforme
Triangle de Callot;Triangle h�pato-cystique
Trochanter;Grand Trochanter
Trochin;Tubercule Mineur de l'Hum�rus
Trochiter;Grand Tubercule
Troisi�me Adducteur;Grand Adducteur
Troisi�me Cun�iforme;Os Cun�iforme Lat�ral
Troisi�me Phalange;Phalange Distale
Trompe d'Eustache;Trompe auditive
Trou borgne;Foramen caecum
Tubercule Des P�roniers;Trochl�e Fibulaire
Tubes collecteurs de Bellini;Tubules r�naux
V Delto�dien;Tub�rosit� Delto�dienne
Valve de Bianchi;Pli lacrymal
Valvule de Bauhin;Valvule il�o-caecale
Vert�bre Dorsale;Vert�bre Thoracique
